week_start_date,reactivation_rate,weekly_revenue,vs_baseline_revenue_lift_pct,promotional_roi,avg_order_value,vs_baseline_aov_pct,gross_profit_margin_pct,declining_product_count,high_margin_declining_count,seasonal_event_active
2022-10-11,0.0,4926.79,-94.52957507751601,12.065115709533329,52.976236559139785,-9.75008786178522,24.897955869841233,0,0,False
2022-10-18,0.0,37449.13,-58.41863483579716,13.033672553123267,55.07225,-6.179335366617357,24.624123444255595,0,0,False
2022-10-25,0.0,38880.0,-56.82987888946401,11.27208101517983,56.75912408759124,-3.3055895499739245,24.093338477365638,0,0,True
2022-11-01,0.0,52385.22,-41.8344575153788,13.117555439809212,60.98395809080326,3.891805402058483,24.551906052890022,0,0,False
2022-11-08,0.0,55494.76,-38.38180272119012,12.452711132650176,60.124333694474544,2.4273558435488747,24.31604353275833,0,0,True
2022-11-15,0.0,51196.61,-43.154221858310756,12.221590678507381,59.60024447031432,1.534521442595476,24.558696366809745,0,0,False
2022-11-22,0.0,167425.9,85.90011265536232,7.413621861930148,64.5435235158057,9.955853883457701,20.887801708098802,0,0,True
2022-11-29,0.0,178327.59,98.00472370498987,6.955409578258212,62.81352236703064,7.008637134648789,19.920849039680178,0,0,False
2022-12-06,0.0,131829.94,46.376401126406705,6.660005142902129,57.69362800875274,-1.7135758046507503,19.60817853668128,0,0,False
2022-12-13,0.0,123918.51,37.59200320311638,7.11819843997411,57.85177871148459,-1.4441514749286326,19.986239343904153,4,0,False
2022-12-20,24.99999999375,159986.37,77.6396854149954,7.0156690777772015,61.46230119093354,4.706707055377805,19.93962360668587,10,0,True
2022-12-27,39.999999996,123677.43,37.32432180400814,7.28348896264618,59.776428226196224,1.8346667439849345,20.603541001781647,27,0,True
2023-01-03,16.666666665972222,45311.53,-49.688677011222104,12.246260165454807,57.28385587863464,-2.4116604769842227,23.642017826367294,53,0,False
2023-01-10,19.047619047165533,41512.21,-53.90722393863161,11.77143756450785,54.98305960264901,-6.331279446592034,23.73027116600095,62,0,True
2023-01-17,19.67213114721849,42945.22,-52.316091859089184,12.403453136007693,57.567319034852545,-1.9287548082410666,24.35889256126702,70,0,False
2023-01-24,14.666666666471109,46386.01,-48.49563607164266,12.199492937147825,57.83791770573566,-1.4677649784962488,24.032245929321707,93,0,False
2023-01-31,17.58241758222437,47968.93,-46.73805252976278,12.2716895502807,57.933490338164255,-1.3049481715705742,24.425935704631637,96,0,False
2023-02-07,10.638297872227252,61930.83,-31.23555988744816,8.88900164055947,57.18451523545706,-2.5808964382537902,21.72704612549159,109,0,False
2023-02-14,19.469026548500274,56959.88,-36.7550175400824,8.246235186133056,54.19588962892483,-7.672296203928887,21.81795326815959,127,0,True
2023-02-21,13.223140495758487,42955.91,-52.30422229646903,12.717314780545419,57.351014686248334,-2.297249245078821,24.75107616157998,124,0,False
2023-02-28,12.698412698311918,56521.06,-37.242258089097966,12.219078873407305,61.90696604600219,5.464234707537426,24.35143643802816,134,0,False
2023-03-07,10.948905109409134,60884.43,-32.39742240622555,13.10831008112155,59.11109708737864,0.701213695577593,24.34822827445335,154,0,False
2023-03-14,9.352517985544226,53915.59,-40.13522247824067,12.77584286702445,60.51132435465768,3.086630177633527,24.80182448156415,148,0,False
2023-03-21,15.82278481002644,66629.31,-26.018637288800246,7.498689994664598,63.15574407582938,7.591643424957787,20.31401795996356,156,0,True
2023-03-28,15.602836879321966,59508.23,-33.925475921460105,9.178977649579803,61.602722567287785,4.94592784004322,22.20037463725568,147,0,False
2023-04-04,16.049382715950316,55843.93,-37.99410438816116,12.432998114250758,59.031638477801266,0.5658486149536209,24.037903492823233,158,0,True
2023-04-11,10.135135135066657,50817.41,-43.57526378025302,12.826525152070264,56.276201550387604,-4.128292697328254,24.41342445433515,164,0,True
2023-04-18,11.656441717719899,54883.08,-39.060977095698675,12.40270367382078,58.69848128342246,-0.0017154377954978737,23.929141731841145,166,0,False
2023-04-25,11.999999999931429,56502.89,-37.26243301452436,11.594784050494939,58.370754132231404,-0.5600289104273573,24.249520688233396,176,0,False
2023-05-02,14.91712707174079,65625.51,-27.133199211916402,10.312882162976008,58.17864361702127,-0.8873069174104773,22.98822515817366,178,0,False
2023-05-09,19.251336898292777,91483.02,1.5774962180449104,7.352604751869246,56.2280393362016,-4.210341477705786,20.552633701860508,172,0,False
2023-05-16,22.75862068949822,57860.96,-35.75451001101136,13.378411311110328,62.62008658008658,6.67910140485795,24.817061452142777,142,0,False
2023-05-23,17.499999999890626,62648.68,-30.438500436851502,12.488100672355866,60.588665377176014,3.2183877531111107,24.57215379478028,154,0,True
2023-05-30,24.390243902290305,113380.25,25.89092397229547,6.441770511436904,67.04923122412774,14.22455840473227,19.28538700523222,137,0,False
2023-06-06,29.285714285505104,129964.81999999999,44.30547889683666,5.474475719182554,65.63879797979797,11.821755098093503,17.11173069758403,118,0,False
2023-06-13,35.04273504243553,123322.58,36.93031672489103,5.589575469474378,66.01851177730192,12.46863262447542,17.522614269016934,86,0,True
2023-06-20,48.8372093017577,145018.19,61.01987719986417,5.524929737423293,66.6137758383096,13.482719934075213,17.585986971703225,49,0,True
2023-06-27,49.999999999,110892.03,23.12814725548328,6.308834824084852,63.47568975386377,8.136700439330077,18.961552061045154,27,0,True
